pos_x_cms,pos_y_cms,pos_z_cms,rot_r_deg,rot_p_deg,rot_y_deg
-384,-360,160,0,-5,61
-384,-360,160,0,-5,106
-384,-360,160,0,-5,151
-384,-360,160,0,-5,196
-384,-360,160,0,-5,241
-384,-360,160,0,-5,286
-384,-360,160,0,-5,331
-381,-360,160,0,-5,19
-381,-360,160,0,-5,64
-381,-360,160,0,-5,109
-381,-360,160,0,-5,154
-381,-360,160,0,-5,199
-381,-360,160,0,-5,244
-381,-360,160,0,-5,289
-381,-360,160,0,-5,334
-378,-360,160,0,-5,22
-378,-360,160,0,-5,67
-378,-360,160,0,-5,112
-378,-360,160,0,-5,157
-378,-360,160,0,-5,202
-378,-360,160,0,-5,247
-378,-360,160,0,-5,292
-378,-360,160,0,-5,337
-375,-360,160,0,-5,26
-375,-360,160,0,-5,71
-375,-360,160,0,-5,116
-375,-360,160,0,-5,161
-375,-360,160,0,-5,206
-375,-360,160,0,-5,251
-375,-360,160,0,-5,296
-375,-360,160,0,-5,341
-372,-360,160,0,-5,29
-372,-360,160,0,-5,74
-372,-360,160,0,-5,119
-372,-360,160,0,-5,164
-372,-360,160,0,-5,209
-372,-360,160,0,-5,254
-372,-360,160,0,-5,299
-372,-360,160,0,-5,344
-370,-355,160,0,-5,32
-370,-355,160,0,-5,77
-370,-355,160,0,-5,122
-370,-355,160,0,-5,167
-370,-355,160,0,-5,212
-370,-355,160,0,-5,257
-370,-355,160,0,-5,302
-370,-355,160,0,-5,347
-368,-350,160,0,-5,35
-368,-350,160,0,-5,80
-368,-350,160,0,-5,125
-368,-350,160,0,-5,170
-368,-350,160,0,-5,215
-368,-350,160,0,-5,260
-368,-350,160,0,-5,305
-368,-350,160,0,-5,350
-365,-345,160,0,-5,38
-365,-345,160,0,-5,83
-365,-345,160,0,-5,128
-365,-345,160,0,-5,173
-365,-345,160,0,-5,218
-365,-345,160,0,-5,263
-365,-345,160,0,-5,308
-365,-345,160,0,-5,353
-360,-340,160,0,-5,41
-360,-340,160,0,-5,86
-360,-340,160,0,-5,131
-360,-340,160,0,-5,176
-360,-340,160,0,-5,221
-360,-340,160,0,-5,266
-360,-340,160,0,-5,311
-360,-340,160,0,-5,356
-355,-335,160,0,-5,43
-355,-335,160,0,-5,88
-355,-335,160,0,-5,133
-355,-335,160,0,-5,178
-355,-335,160,0,-5,223
-355,-335,160,0,-5,268
-355,-335,160,0,-5,313
-355,-335,160,0,-5,358
-350,-330,160,0,-5,46
-350,-330,160,0,-5,91
-350,-330,160,0,-5,136
-350,-330,160,0,-5,181
-350,-330,160,0,-5,226
-350,-330,160,0,-5,271
-350,-330,160,0,-5,316
-350,-330,160,0,-5,361
-345,-325,160,0,-5,48
-345,-325,160,0,-5,93
-345,-325,160,0,-5,138
-345,-325,160,0,-5,183
-345,-325,160,0,-5,228
-345,-325,160,0,-5,273
-345,-325,160,0,-5,318
-345,-325,160,0,-5,363
-340,-320,160,0,-5,51
-340,-320,160,0,-5,96
-340,-320,160,0,-5,141
-340,-320,160,0,-5,186
-340,-320,160,0,-5,231
-340,-320,160,0,-5,276
-340,-320,160,0,-5,321
-340,-320,160,0,-5,366
-335,-315,160,0,-5,53
-335,-315,160,0,-5,98
-335,-315,160,0,-5,143
-335,-315,160,0,-5,188
-335,-315,160,0,-5,233
-335,-315,160,0,-5,278
-335,-315,160,0,-5,323
-335,-315,160,0,-5,368
-330,-310,160,0,-5,56
-330,-310,160,0,-5,101
-330,-310,160,0,-5,146
-330,-310,160,0,-5,191
-330,-310,160,0,-5,236
-330,-310,160,0,-5,281
-330,-310,160,0,-5,326
-330,-310,160,0,-5,371
-325,-305,160,0,-5,57
-325,-305,160,0,-5,102
-325,-305,160,0,-5,147
-325,-305,160,0,-5,192
-325,-305,160,0,-5,237
-325,-305,160,0,-5,282
-325,-305,160,0,-5,327
-325,-305,160,0,-5,372
-320,-300,160,0,-5,59
-320,-300,160,0,-5,104
-320,-300,160,0,-5,149
-320,-300,160,0,-5,194
-320,-300,160,0,-5,239
-320,-300,160,0,-5,284
-320,-300,160,0,-5,329
-320,-300,160,0,-5,374
-320,-295,160,0,-5,61
-320,-295,160,0,-5,106
-320,-295,160,0,-5,151
-320,-295,160,0,-5,196
-320,-295,160,0,-5,241
-320,-295,160,0,-5,286
-320,-295,160,0,-5,331
-320,-295,160,0,-5,376
-320,-290,160,0,-5,63
-320,-290,160,0,-5,108
-320,-290,160,0,-5,153
-320,-290,160,0,-5,198
-320,-290,160,0,-5,243
-320,-290,160,0,-5,288
-320,-290,160,0,-5,333
-320,-290,160,0,-5,378
-320,-285,160,0,-5,65
-320,-285,160,0,-5,110
-320,-285,160,0,-5,155
-320,-285,160,0,-5,200
-320,-285,160,0,-5,245
-320,-285,160,0,-5,290
-320,-285,160,0,-5,335
-320,-285,160,0,-5,380
-320,-280,160,0,-5,67
-320,-280,160,0,-5,112
-320,-280,160,0,-5,157
-320,-280,160,0,-5,202
-320,-280,160,0,-5,247
-320,-280,160,0,-5,292
-320,-280,160,0,-5,337
-320,-280,160,0,-5,382
-320,-275,160,0,-5,69
-320,-275,160,0,-5,114
-320,-275,160,0,-5,159
-320,-275,160,0,-5,204
-320,-275,160,0,-5,249
-320,-275,160,0,-5,294
-320,-275,160,0,-5,339
-320,-275,160,0,-5,384
-320,-270,160,0,-5,71
-320,-270,160,0,-5,116
-320,-270,160,0,-5,161
-320,-270,160,0,-5,206
-320,-270,160,0,-5,251
-320,-270,160,0,-5,296
-320,-270,160,0,-5,341
-320,-270,160,0,-5,386
-320,-265,160,0,-5,73
-320,-265,160,0,-5,118
-320,-265,160,0,-5,163
-320,-265,160,0,-5,208
-320,-265,160,0,-5,253
-320,-265,160,0,-5,298
-320,-265,160,0,-5,343
-320,-265,160,0,-5,388
-320,-260,160,0,-5,75
-320,-260,160,0,-5,120
-320,-260,160,0,-5,165
-320,-260,160,0,-5,210
-320,-260,160,0,-5,255
-320,-260,160,0,-5,300
-320,-260,160,0,-5,345
-320,-260,160,0,-5,390
-320,-255,160,0,-5,77
-320,-255,160,0,-5,122
-320,-255,160,0,-5,167
-320,-255,160,0,-5,212
-320,-255,160,0,-5,257
-320,-255,160,0,-5,302
-320,-255,160,0,-5,347
-320,-255,160,0,-5,392
-320,-250,160,0,-5,78
-320,-250,160,0,-5,123
-320,-250,160,0,-5,168
-320,-250,160,0,-5,213
-320,-250,160,0,-5,258
-320,-250,160,0,-5,303
-320,-250,160,0,-5,348
-320,-250,160,0,-5,393
-320,-245,160,0,-5,79
-320,-245,160,0,-5,124
-320,-245,160,0,-5,169
-320,-245,160,0,-5,214
-320,-245,160,0,-5,259
-320,-245,160,0,-5,304
-320,-245,160,0,-5,349
-320,-245,160,0,-5,394
-320,-245,160,0,-5,80
-320,-245,160,0,-5,125
-320,-245,160,0,-5,170
-320,-245,160,0,-5,215
-320,-245,160,0,-5,260
-320,-245,160,0,-5,305
-320,-245,160,0,-5,350
-320,-245,160,0,-5,395
-320,-240,160,0,-5,80
-320,-240,160,0,-5,125
-320,-240,160,0,-5,170
-320,-240,160,0,-5,215
-320,-240,160,0,-5,260
-320,-240,160,0,-5,305
-320,-240,160,0,-5,350
-320,-240,160,0,-5,395
-320,-235,160,0,-5,81
-320,-235,160,0,-5,126
-320,-235,160,0,-5,171
-320,-235,160,0,-5,216
-320,-235,160,0,-5,261
-320,-235,160,0,-5,306
-320,-235,160,0,-5,351
-320,-235,160,0,-5,396
-320,-230,160,0,-5,81
-320,-230,160,0,-5,126
-320,-230,160,0,-5,171
-320,-230,160,0,-5,216
-320,-230,160,0,-5,261
-320,-230,160,0,-5,306
-320,-230,160,0,-5,351
-320,-230,160,0,-5,396
-320,-225,160,0,-5,83
-320,-225,160,0,-5,128
-320,-225,160,0,-5,173
-320,-225,160,0,-5,218
-320,-225,160,0,-5,263
-320,-225,160,0,-5,308
-320,-225,160,0,-5,353
-320,-225,160,0,-5,398
-320,-220,160,0,-5,85
-320,-220,160,0,-5,130
-320,-220,160,0,-5,175
-320,-220,160,0,-5,220
-320,-220,160,0,-5,265
-320,-220,160,0,-5,310
-320,-220,160,0,-5,355
-320,-220,160,0,-5,400
-320,-215,160,0,-5,87
-320,-215,160,0,-5,132
-320,-215,160,0,-5,177
-320,-215,160,0,-5,222
-320,-215,160,0,-5,267
-320,-215,160,0,-5,312
-320,-215,160,0,-5,357
-320,-215,160,0,-5,402
-320,-210,160,0,-5,89
-320,-210,160,0,-5,134
-320,-210,160,0,-5,179
-320,-210,160,0,-5,224
-320,-210,160,0,-5,269
-320,-210,160,0,-5,314
-320,-210,160,0,-5,359
-320,-210,160,0,-5,404
-320,-205,160,0,-5,91
-320,-205,160,0,-5,136
-320,-205,160,0,-5,181
-320,-205,160,0,-5,226
-320,-205,160,0,-5,271
-320,-205,160,0,-5,316
-320,-205,160,0,-5,361
-320,-205,160,0,-5,406
-320,-200,160,0,-5,93
-320,-200,160,0,-5,138
-320,-200,160,0,-5,183
-320,-200,160,0,-5,228
-320,-200,160,0,-5,273
-320,-200,160,0,-5,318
-320,-200,160,0,-5,363
-320,-200,160,0,-5,408
-320,-195,160,0,-5,95
-320,-195,160,0,-5,140
-320,-195,160,0,-5,185
-320,-195,160,0,-5,230
-320,-195,160,0,-5,275
-320,-195,160,0,-5,320
-320,-195,160,0,-5,365
-320,-195,160,0,-5,410
